source_key,title,subtitle,authors,author_count,isbn,publication_year,publisher,genres,duplicate_like_count,decision,reason
/books/OL12636705M,Le document fondateur du Judaïsme français,Les décisions doctrinales du Grand Sanhedrin 1806-1807,René Gutman,1,9782868201683,2001,Presses Universitaires de Strasbourg - PUS,Histoire,0,,
/books/OL19254583M,Memorbuch,,René Gutman,1,9782716505505,2005,la Nuée bleue,Histoire,0,,
/books/OL5060665M,Les sciences sociales dans l'Encyclopédie,,René Hubert,1,9780405065484,1975,Arno Press,Sciences sociales,0,,
/books/OL23394567M,Écrits complets,,René Magritte,1,9782081224629,2009,Flammarion,Arts,0,,
/books/OL28318213M,Le Meilleur des Pieds Nickelés - Tome 01,,René Pellos,1,9782749300511,2002,VENTS D'OUEST,BD et romans graphiques,0,,
/books/OL12628899M,Matisse,De la couleur à l'architecture,René Percheron,1,9782850881824,2002,Citadelles & Mazenod,Arts,2,,
/books/OL247119M,Philosophie des sciences sociales,,René Worms,1,,1913,"M. Giard & E. Brière, 1913-1920.",Sciences sociales,0,,
/books/OL4785514M,Les français fictifs,le rapport des styles littéraires au français national,Renée Balibar,1,9782010004582,1974,Hachette,,0,,
/books/OL12630684M,"Panoramiques, numéro 42. L'orthographe c'est ma faute !",,Renée Honvault,1,9782854809305,2000,Revue Panoramiques,Histoire,0,,
/books/OL27204467M,L'Arabe du futur,,Riad Sattouf,1,9782370730145,2014,Allary Éditions,BD et romans graphiques | Biographie | Histoire,0,,
/books/OL27231802M,"L'Arabe du futur, tome 3",Une jeunesse au Moyen-Orient (1985-1987),Riad Sattouf,1,9782370730947,2016,Allary Éditions,Biographie,0,,
/books/OL27204472M,Les cahiers d'Esther - Tome 1,Histoires de mes 10 ans,Riad Sattouf,1,9782370730848,2016,Allary Éditions,,0,,
/books/OL22176947M,Puulik chasse l'oomingmak,,Richard Alarie,1,9782921347457,1997,Éditions du Blé,,0,,
/books/OL25548402M,Mode les de mesure,l'apport de la the orie des re ponses aux items,Richard Bertrand,1,9782760511033,2004,Presses de l'Universite du Que bec,Sciences sociales,0,,
/books/OL7032266M,"The doctrine of degree in knowledge, truth, and reality",,Richard Burdon Viscount Haldane of Cloan,1,,1919,Pub. for the British academy by H. Milford,Philosophie,0,,
/books/OL12628642M,"A courre, à cor et à cri","Images de la vénerie au XIXe siècle. [Catalogue de l'exposition, Paris, Musée de la chasse et de la nature, 4 novembre 1999-2 avril 2000]",Richard l,1,9782850563812,1999,Somogy,,0,,
/books/OL16594438M,Stratégies de recherche en sciences sociales,(applications à la gérontologie),Richard Lefrançois,1,9782760615885,1992,Presses de l'Université de Montréal,Sciences sociales,0,,
/books/OL16320330M,Le nouveau défi démocratique,essai,Richard Mairet,1,9782921463621,2002,Éditions L'Interligne,Histoire,0,,
/books/OL44196464M,Jean-Michel Basquiat,,Richard Marshall | Franklin Sirmans | Glenn O'Brien | Jean Michel Basquiat,4,9782072801525,2018,Gallimard,Arts | Biographie,0,,
/books/OL25443566M,Je suis une légende,,Richard Matheson,1,9782070418077,2001,Folio,Fiction,0,,
/books/OL32230213M,Ici,,Richard McGuire,1,9782070652440,2015,GALLIMARD BD,BD et romans graphiques | Fantasy | Science-fiction,2,,
/books/OL37763132M,Histoires d'espions,,Richard Platt,1,9782070595334,1996,Gallimard,Histoire | Jeunesse,0,,
/books/OL12395780M,La chute de l'Empire aztèque,,Richard Platt,1,9782070527502,2000,Gallimard,Histoire | Jeunesse,0,,
/books/OL12396823M,Les yeux du cinéma,,Richard Platt,1,9782070566839,1992,Gallimard,Jeunesse,0,,
/books/OL12632570M,Les villes de la puissance,"Athènes, ville en éclats",Richard Scoffier,1,9782858935444,2000,Jean-Michel Place,Philosophie,0,,
/books/OL61122647M,Richard Stankiewicz,sculptures,Richard Stankiewicz,1,,1989,Zabriskie,,0,,
/books/OL15246528M,Testament politique ou les maximes détat,,"Richelieu, Armand Jean du Plessis duc de",1,9782870273654,1990,Complexe,Histoire | Politique,0,,
/books/OL12638667M,Défense des sciences humaines,Vers une désokalisation,Richelle M,1,9782870096758,1997,Mardaga,Sciences sociales,0,,
/books/OL49336114M,L'Ombre du Serpent,,Rick Riordan,1,9782226250759,2013,ALBIN MICHEL,Fiction,0,,
/books/OL176683M,"Mexico, its peasants and its priests, or, Adventures and historical researches in Mexico and its silver mines during parts of the years 1851-52-53-54",with an exposé of the fabulous character of the story of the conquest of Mexico by Cortez,Robert Anderson Wilson | Robert Anton Wilson | Robert A. Wilson,3,,1856,Harper & Bros.,Religion | Voyage,0,,
/books/OL16033235M,Georgie,,Robert Bright,1,9780590744690,1992,Scholastic Canada,Fiction | Histoire,0,,
/books/OL12387945M,Miettes,,Robert Crumb,1,9782020483360,2001,Seuil,,0,,
/books/OL14018917M,"mirroir de la vie, essais sur l'évolution esthétique.",,Robert De La Sizeranne,1,,1912,Hachette,Arts,0,,
/books/OL20715635M,Les habits rouges,,Robert de Roquebrune,1,9782762116205,1992,Fides,Fiction | Histoire,0,,
/books/OL12626292M,L'Identite Malgache,La Tradition Des Ancetres,Robert DuBois,1,9782845862982,2002,MD Paoly,,0,,
/books/OL21632333M,Louis Riel en bande dessinée,,Robert Freynet,1,9780920944929,1990,Éditions des Plaines,Biographie | Histoire | Jeunesse,0,,
/books/OL20452221M,Robert Frost,,Robert Frost,1,,1964,Seghers,Politique,0,,
/books/OL11256465M,French Phonology,Programmed Introduction (Foreign Service Institute Basic Course Series) (Foreign Service Institute Basic Course Series),Robert J. Salazar | James R. Frith,2,9780884328032,1980,Audio-Forum,,0,,
/books/OL43497251M,12-La Gardienne la plus bête en ville,,Robert Lawrence Stine,1,9782762562859,1998,Héritage,,0,,
/books/OL18926965M,Les Micmacs,,Robert Leavitt,1,9780889023642,1986,Fitzhenry & Whiteside,Jeunesse,0,,
/books/OL20041484M,L' homme sans qualités,,Robert Musil,1,9782020060738,1982,Seuil,Fiction | Histoire,0,,
/books/OL28828137M,Mmm... des Biscuits!,,Robert N. Munsch,1,9781443148481,2016,"Scholastic Canada, Limited",Fiction,0,,
/books/OL12609489M,Eugene Boudin (Monographies),,Robert Schmit | Georges Jean-Aubry | G. Jean-Aubry,3,9782825800201,1998,Editions Ides et Calendes,,0,,
/books/OL22303339M,Essays on Montesquieu and on the Enlightenment,,Robert Shackleton,1,9780729403542,1988,Voltaire Foundation,Politique,0,,
/books/OL8887523M,Chroniques de Majipoor,,Robert Silverberg | Patrick Berthon,2,9782253041207,2002,LGF,Fiction | Histoire | Science-fiction,0,,
/books/OL32150910M,Un été sur le Richelieu,,Robert Soulières,1,9782896070299,2008,Soulières éditeur,,0,,
/books/OL585762M,Horace Nelson et la Corse,un officier anglais en Corse au siècle des lumières.,Robert Southey,1,9782950731814,1994,Bereni,Biographie | Jeunesse,0,,
/books/OL32574779M,Tresser les herbes sacrées,"Sagesse ancestrale, science et enseignements des plantes",Robin Wall Kimmerer,1,9782016283967,2021,LOTUS ELEPHANT,Biographie | Histoire | Philosophie | Sciences | Sciences sociales,0,,
/books/OL22136498M,Olafur Eliasson.,,Rodney Cotterill | Jakob Jakobsen | Frederic Brown | Adam Szymczyk | Sheena Wagstaff | Jill Medvedow | Olafur Eliasson | Ingo Niermann | Karl Holmquist | Vanessa Hirsch | Thomas Worm | Frida Bjork Ingvarsdottir | Anders Munch | Gitte yrskou | Andrzej Przywara | Svend Åge Madsen | Israel Rosenfield,17,9782879007007,2002,Musées de la ville de Paris,Arts,0,,
/books/OL27385601M,Inventing Comics,"A New Translation of Rodolphe Töpffer's Reflections on Graphic Storytelling, Media Rhetorics, and Aesthetic Practice",Rodolphe Töpffer,1,9781602358690,2017,Inkshed,BD et romans graphiques,0,,
/books/OL1200271M,L' invention de la bande dessinée,,Rodolphe Töpffer,1,9782705662141,1994,Hermann,Biographie | Histoire,0,,
/books/OL22404232M,"Monsieur Jabot, Monsieur Vieux Bois",deux histoires d'amour,Rodolphe Töpffer,1,9782020237284,1996,Éditions du Seuil,,0,,
/books/OL17238170M,Rodolphe Töpffer,the complete comic strips,Rodolphe Töpffer,1,9781578069460,2007,University Press of Mississippi,,0,,
/books/OL22026432M,Les jeux et le hommes,le masque et le vertige.,Roger Caillois,1,9782070351251,1967,Gallimard,Philosophie,0,,
/books/OL21756206M,Qui dites-vous que je suis?,roman.,Roger Garaudy,1,9782020047937,1978,Editions du Seuil,,0,,
/books/OL15218201M,Madame Bonheur,,Roger Hargreaves,1,9782010104473,,Hachette,,0,,
/books/OL21786599M,L'E ́ternité derriere,roman,Roger Ikor,1,9782226009432,1980,A. Michel,,0,,
/books/OL29469090M,La frontière de la vie,,Roger Leloup,1,9782277330967,1988,Editions J'ai lu,,0,,
/books/OL25425975M,Lord demon,,Roger Zelazny,1,9782207252154,2001,Denoël,Fiction | Science-fiction,0,,
/books/OL20866377M,L' obvie et l'obtus,essais critiques III /Roland Barthes.. --,Roland Barthes,1,9782020062480,1982,"Editions du Seuil, 1982.",,0,,
/books/OL13950256M,La chambre claire,note sur la photographie,Roland Barthes,1,,1980,Gallimard.,Philosophie,0,,
/books/OL12643491M,L'ordre et la volupté,,Roland Fivaz,1,9782880741624,1999,Presses Polytechniques et,Philosophie | Sciences,0,,
/books/OL25541425M,Comment reconstituer la pre histoire?,,Romain Pigeaud,1,9781435645578,2007,EDP sciences,,0,,
/books/OL12629902M,Textus De La Tradition Latine A,,Romaine Wolf Bonvin,1,9782852036475,1998,Honore Champion Editeur,,0,,
/books/OL533574M,Moi qui n'ai pas connu les hommes,roman,Ros Schwartz | Jacqueline Harpman,2,9782234045040,1995,Stock,,0,,
/books/OL17082203M,Comment l'Europe construit la société civile,,Rosa Sanchez-Salgado,1,9782247076512,2007,Dalloz,Politique,0,,
/books/OL14785295M,Construction d'un musée beaux-arts,"Montréal, 1912",Rosalind M. Pepall,1,9782891920735,1986,Musée des beaux-arts de Montréal = Montreal Museum of Fine Arts,Histoire,0,,
/books/OL18930252M,L' art qui nous est contemporain,,Rose Marie Arbour,1,9782980287077,1999,Editions Artextes,Arts,0,,
/books/OL12632697M,Jean-François Oeben,,Rosemarie Stratmann-Dohler,1,9782859173548,2002,Amateur,Histoire,0,,
/books/OL36306519M,Samuel Beckett,The Comic Gamut,Ruby Cohn,1,9780813504025,1962,Rutgers University Press,,0,,
/books/OL24635241M,Capitaines courageux,,Rudyard Kipling,1,,1921,Lafitte,Biographie | Fiction,0,,
/books/OL28685551M,Le livre de la jungle,,Rudyard Kipling,1,9782893935188,1995,Phidal,BD et romans graphiques | Fiction | Musique,0,,
/books/OL12454737M,Les Tâches du léopard,,Rudyard Kipling,1,9782211071222,2003,L'Ecole des Loisirs,BD et romans graphiques | Fiction,0,,
/books/OL51747807M,Marrons,Origines et destinées,"Russell Shoats | Quincy Saul | Songe Riddle | Mac McGill | Allen, Hannah (Cartoonist) | Emmy Kepler | Seth Tobocman",7,9782490403103,2021,LIBRE,Arts,0,,
/books/OL38435614M,Livre Royal d'Oz Illustré,,Ruth Plumly Thompson,1,9798792541030,2021,Independently Published,Fantasy | Fiction,0,,
/books/OL32094624M,Douces morts violentes,,Ruth Rendell | Geraldine Somerville,2,9782724242430,1988,France loisirs,Policier et mystère,0,,
/books/OL22181203M,"What's what, a visual glossary of the physical world",,Réginald Bragonier,1,9780843733297,1981,Hammond Inc,Jeunesse | Technologie,0,,
/books/OL23311352M,sens commun,la philosophie de l'être et les formules dogmatiques,Réginald Garrigou-Lagrange,1,,1922,Nouvelle Librairie Nationale,,0,,
/books/OL18118897M,Que vive la République,,Régis Debray,1,9782020135078,1989,Odile Jacob,Politique,0,,
/books/OL16593803M,Religions de guérison,"antoinisme, science chrétienne, scientologie",Régis Dericquebourg,1,9782204029841,1988,Cerf,,0,,
/books/OL50210246M,La Quête de l'oiseau du temps - Intégrale,,Régis Loisel | Serge Le Tendre,2,9782205041712,1998,Dargaud,,0,,
/books/OL15240374M,"Le ""Detective Novel"" et l'influence de la pensée scientifique",,Régis Messac,1,,1929,Honoré Champion,Fiction | Policier et mystère,0,,
/books/OL3746725M,Méthodes quantitatives pour les sciences humaines,,Réjean Huot,1,9782763778549,2003,Presses de l'Université Laval,Sciences sociales,0,,
/books/OL1775206M,Les conquérants aveugles,la science nous menace-t-elle?,Rémy Chauvin,1,9782221066287,1992,R. Laffont,Philosophie | Sciences,0,,
/books/OL12623650M,L'Invention pharmaceutique,,S. Chauveau,1,9782843241314,2000,Empecheurs Penser en Rond,Histoire,0,,
/books/OL12643568M,Faussement vrai et vraiment faux. La logique au quotidien,,S. Cuenod,1,9782880744014,1999,Presses Polytechniques et,,0,,
/books/OL12632833M,Economie du nord pas de calais,,S. Dormard,1,9782859396589,2001,Du Septentrion,Histoire | Économie et entreprise,0,,
/books/OL12632159M,La litterature et le sida,,S. Spoiden,1,9782858165780,2001,Presses Universitaires du Mirail Toulouse (PUM),,0,,
/books/OL12648201M,Drôle de cauchemar,,Saint Aubin,1,9782895121336,2000,Dominique et Compagnie,Fiction,0,,
/books/OL12625613M,Contes magiques de Haute Kabylie,,Salima Ait Mohamed,1,9782845210011,2000,Autres Temps,,0,,
/books/OL47745670M,POURQUOI LE CIEL EST BLEU,,Sally Grindley,1,9782070595471,1996,GALLIMARD (ÉDITIONS),Fiction,0,,
/books/OL32930849M,Quatre petits chiens noirs,,Sally Grindley,1,9782700043112,1987,Librairie Gründ,Fiction,0,,
/books/OL32771212M,"Réveille-toi, Papa!",,Sally Grindley,1,9782266057639,1994,Pocket,Fiction,0,,
/books/OL12657566M,Rêve de glace et patins blancs,,Sally Grindley,1,9782922435061,2004,Les Éditions Homard,,0,,
/books/OL39199094M,"Toc, toc! Qui est là?",,Sally Grindley,1,9782081711396,1986,Flammarion,Fiction,0,,
/books/OL35332405M,Quand vous lirez ce livre,,Sally Nicholls | Sally Nicholls,2,9782265086661,2008,Fleuve noir,Fiction,0,,
/books/OL18593901M,Les catalogues des Salons,,"Salon (Exhibition : Paris, France)",1,9782913224698,1999,Echelle de Jacob,,0,,
/books/OL19643185M,Abeilles féroces,,Sami Kélada,1,9780885101610,1990,Aquila Communications,Jeunesse,0,,
/books/OL15991455M,Détectives extra-lucides,,Sami Kélada,1,9780885101658,1990,Aquila Communications,Jeunesse,0,,
/books/OL14018822M,Le goût en France,les arts et les lettres de 1600 a 1900.,Samuel Rocheblave,1,,1914,A. Colin,,0,,
/books/OL19155009M,Le mythe d'Arthur,"de l'imaginaire médiéval à la culture de masse : paralittérature, bande desinée, cinéma, beaux-arts",Sandra Gorgievski,1,9782871301189,2004,Editions du CEFAL,,0,,
/books/OL18525121M,Un autre Maupassant,dictionnaire : suivi de le Canular de le Corbeau par Jacques Bienvenu et Souvenirs de Madame X,Sandrine de Montmort,1,9782350121321,2007,Scali,Biographie,0,,
/books/OL44733396M,Glenn Gould,,Sandrine Revel,1,9782205070903,2015,Dargaud-Le Lombard,Biographie,0,,
/books/OL30622660M,"Comédie française, voyages dans l'antichambre du pouvoir",,Sapin Mathieu | Sapin Mathieu,2,9782205081053,2020,DARGAUD,Histoire | Politique,0,,
/books/OL43501428M,"Comment comprendre Israël en 60 jours, ou moins",,Sarah Glidden,1,9791090090002,2011,Steinkis,BD et romans graphiques | Biographie | Histoire | Voyage,0,,
/books/OL15522162M,Gérard Fromanger,,Sarah Wilson | Gilles Deleuze | Michel Foucault | Adrian Rifkin,4,9781901033564,1999,Black Dog Publishing,Arts,0,,
/books/OL22346832M,Le faiseur de pluie,,Saul Bellow,1,9782070375394,1989,Gallimard,Fiction | Voyage,0,,
/books/OL61085474M,Le diabolique Fu-Manchu,,Sax Rohmer,1,,1997,Libraire des Champs-Elysées,Fiction | Policier et mystère,0,,
/books/OL2577532M,Précis de droit des gens,principes et systématique,"Scelle, Georges",1,9782222034735,1984,Editions du Centre national de la recherche scientifique,Politique,0,,
/books/OL32074448M,"1916, attaques du requin",,Scott Dawson | Haus Studio | Lauren Haus Studio | Lauren Tarshis,4,9781443136358,2014,Éditions Scholastic,BD et romans graphiques | Fiction | Histoire,0,,
/books/OL25649686M,Batman : La cour des hiboux,,Scott Snyder,1,9782365770415,2012,Urban Comics,,0,,
/books/OL29037671M,Cathy's book,"si vous trouvez ce carnet, merci d'écrire à [email]",Sean Stewart | Jordan Weisman,2,9782747048958,2013,Bayard jeunesse,Fiction | Science-fiction,0,,
/books/OL12628110M,Dictionnaire culturel de l'expressionnisme,,Sebastien Clerbois,1,9782850258381,2002,Hazan,,0,,
/books/OL21048892M,... Tragédies ...,Texte établi et traduit par Léon Herrmann,Seneca the Younger,1,,1926,"Société d'édition ""Les Belles lettres""",Philosophie | Théâtre,0,,
/books/OL16814820M,Dialogues,,Seneca the Younger,1,,1922,Belles Lettres,Philosophie,0,,
/books/OL4951644M,"Lettres à Lucilius, extraits.",,Seneca the Younger,1,,1968,Bordas,,0,,
/books/OL18635781M,Questions naturelles ...,,Seneca the Younger,1,,1929,"Société d'édition ""Les Belles lettres""",Sciences,0,,
/books/OL16173549M,Tocqueville retrouvé,genèse et enjeux du renouveau tocquevillien français,Serge Audier,1,9782711616305,2004,Vrin,Philosophie | Politique,0,,
/books/OL44658889M,Sugar,ma vie de chat,Serge Baeken,1,9782505017943,2014,Dargaud,,0,,
/books/OL12644957M,Le cousin de Max et Lili se drogue,,Serge Bloch,1,9782884800228,2003,Calligram,,0,,
/books/OL22226350M,Ah! c'est mon histoire!,trente-six histoires inspirées de confidences et de blessures d'enfance,Serge Cham,1,9781897058077,2005,Vermillon,,0,,
/books/OL597812M,Les alchimistes au Moyen Age,,Serge Hutin,1,9782012351745,1995,Hachette,,0,,
/books/OL20677552M,"Jeunes délinquants, jeunes violents",guide de prévention à l'intention des parents,Serge Michalski,1,9782893812885,1995,Éditions Logiques,,0,,
/books/OL20600189M,Violence et délinquance en milieu scolaire,guide de prévention pour les intervenants,Serge Michalski,1,9782893812878,1995,Éditions Logiques,,0,,
/books/OL20108073M,Cobra,roman,Severo Sarduy,1,9782020090971,1972,Seuil,,0,,
/books/OL11634235M,"The Influence of Genetics on Contemporary Thinking (Logic, Epistemology, and the Unity of Science)",,Shahid Rahman | Anne Fagot-Largeault,2,9781402056635,2007,Springer,Philosophie,0,,
/books/OL46539200M,La nouvelle école des élites,,Shamus Rahman Khan,1,9782748902402,2015,Agone https://www.cairn.info/la-nouvelle-ecole-des-elites--9782748902402.htm,Histoire | Éducation,0,,
/books/OL20850381M,Sol Lewitt,,Shariann Lewitt,1,9782841050338,1995,Centre national des arts plastiques,,0,,
/books/OL12515307M,La danse des six lunes,,Sheri S. Tepper,1,9782290316719,2001,J'ai lu,Fiction,0,,
/books/OL27029765M,Rituel de chasse,,Sheri S. Tepper,1,9782277232445,1993,J'ai lu,Fiction | Science-fiction,0,,
/books/OL28937743M,En avant toutes,"les femmes, le travail et le pouvoir",Sheryl Sandberg | Nell Scovell,2,9782709643931,2013,J.-C. Lattès,,0,,
